ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-173788.515625,-145880.40625,14303.9130859375,-9.8992919921875,32.131446838378906,-0.5469970703125,0.635513186454773,9.68649196624756,6.49406623840332,23.14813995361328,1.7462966442108154,3,Wind Turbine
-167511.171875,-15166.08984375,23316.46875,75.64567565917969,225.3722686767578,-0.558929443359375,22.88548851013184,6.57780122756958,5.732003688812256,31.573320388793945,2.8416082859039307,0,Antenna
-164525.171875,-129881.3671875,14278.4794921875,46.65750503540039,192.2305450439453,-0.215179443359375,-1.6527459621429443,8.02398681640625,7.4912614822387695,44.11125564575195,-3.129031181335449,0,Antenna
-162066.265625,-19684.169921875,19833.298828125,145.4833984375,118.34294128417967,0.6495361328125,25.739864349365234,11.33878231048584,10.5899076461792,38.42304229736328,2.824016571044922,0,Antenna
-146223.21875,-173195.1875,16734.763671875,159.5046844482422,36.57594680786133,-0.6170654296875,-10.911684036254885,6.639347076416016,4.654942512512207,13.19431495666504,2.600259780883789,0,Antenna
-146223.21875,-173195.1875,16734.763671875,159.5046844482422,177.7772674560547,-42.36769104003906,-3.056372165679932,3.963613510131836,2.3551833629608154,8.356881141662598,2.1654529571533203,3,Wind Turbine
-139493.671875,-129583.171875,11912.365234375,-148.5705108642578,179.13426208496094,-151.13375854492188,24.7459659576416,9.544476509094238,7.6161651611328125,26.61142921447754,-2.9700610637664795,0,Antenna
-139493.671875,-129583.171875,11912.365234375,-148.5705108642578,198.30435180664065,-23.636474609375,6.024736404418945,6.655421257019043,5.82621431350708,19.04038619995117,-3.13466477394104,0,Antenna
-139493.671875,-129583.171875,11912.365234375,-148.5705108642578,179.13426208496094,-151.13375854492188,24.7459659576416,9.544476509094238,7.6161651611328125,26.61142921447754,-2.9700610637664795,2,Electric Pole
-139493.671875,-129583.171875,11912.365234375,-148.5705108642578,70.37561798095703,5.622344970703125,3.88484263420105,22.005704879760746,8.620705604553223,49.21575164794922,-3.000284671783448,3,Wind Turbine
